Full_path;Name;Parent_dir;Type;Size
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\index.py;index.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\installation_report.py;installation_report.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\link.py;link.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\scheme.py;scheme.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\search_scope.py;search_scope.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\selection_prefs.py;selection_prefs.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\target_python.py;target_python.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\wheel.py;wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\models;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network\auth.py;auth.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network\cache.py;cache.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network\download.py;download.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network\lazy_wheel.py;lazy_wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network\session.py;session.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network\utils.py;utils.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network\xmlrpc.py;xmlrpc.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\network;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build;build;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations;DIR;1164
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\install;install;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations;DIR;578
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\check.py;check.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\freeze.py;freeze.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\prepare.py;prepare.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build\build_tracker.py;build_tracker.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build;FILE;147
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build\metadata.py;metadata.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build\metadata_editable.py;metadata_editable.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build;FILE;151
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py;metadata_legacy.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build;FILE;149
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build\wheel.py;wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build\wheel_editable.py;wheel_editable.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build;FILE;148
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py;wheel_legacy.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build;FILE;146
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\build;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\install\editable_legacy.py;editable_legacy.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\install;FILE;151
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\install\legacy.py;legacy.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\install;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\install\wheel.py;wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\install;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\install\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\operations\install;FILE;144
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req\constructors.py;constructors.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req\req_file.py;req_file.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req\req_install.py;req_install.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req\req_set.py;req_set.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req\req_uninstall.py;req_uninstall.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\req;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\legacy;legacy;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution;DIR;286
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib;resolvelib;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution;DIR;1332
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\base.py;base.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\legacy\resolver.py;resolver.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\legacy;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\legacy\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\legacy;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib\base.py;base.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py;candidates.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib;FILE;149
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py;factory.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib;FILE;146
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py;found_candidates.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib;FILE;155
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py;provider.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib;FILE;147
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py;reporter.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib;FILE;147
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py;requirements.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib;FILE;151
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py;resolver.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib;FILE;147
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\resolution\resolvelib;FILE;147
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\appdirs.py;appdirs.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\compat.py;compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\compatibility_tags.py;compatibility_tags.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\datetime.py;datetime.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\deprecation.py;deprecation.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\direct_url_helpers.py;direct_url_helpers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\distutils_args.py;distutils_args.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\egg_link.py;egg_link.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\encoding.py;encoding.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\entrypoints.py;entrypoints.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\filesystem.py;filesystem.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\filetypes.py;filetypes.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\glibc.py;glibc.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\hashes.py;hashes.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\inject_securetransport.py;inject_securetransport.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;145
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\logging.py;logging.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\misc.py;misc.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\models.py;models.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\packaging.py;packaging.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\setuptools_build.py;setuptools_build.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\subprocess.py;subprocess.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\temp_dir.py;temp_dir.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\unpacking.py;unpacking.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\urls.py;urls.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\virtualenv.py;virtualenv.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\wheel.py;wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\_log.py;_log.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\utils;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs\bazaar.py;bazaar.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs\git.py;git.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs\mercurial.py;mercurial.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs\subversion.py;subversion.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs\versioncontrol.py;versioncontrol.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_internal\vcs;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;cachecontrol;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;1791
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\certifi;certifi;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;519
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;chardet;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;6080
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama;colorama;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;789
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;distlib;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;2459
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distro;distro;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;388
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna;idna;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;1021
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\msgpack;msgpack;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;521
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;packaging;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;1468
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;pep517;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;1444
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pkg_resources;pkg_resources;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;276
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs;platformdirs;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;1073
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;pygments;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;4762
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pyparsing;pyparsing;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;1458
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\requests;requests;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;2367
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\resolvelib;resolvelib;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;961
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\rich;rich;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;9555
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;tenacity;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;1435
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tomli;tomli;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;508
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;urllib3;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;5248
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings;webencodings;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;DIR;681
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\six.py;six.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;FILE;118
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\typing_extensions.py;typing_extensions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\vendor.txt;vendor.txt;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;FILE;122
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor;FILE;123
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\caches;caches;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;DIR;434
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\adapter.py;adapter.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\cache.py;cache.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\compat.py;compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\controller.py;controller.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py;filewrapper.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py;heuristics.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\serialize.py;serialize.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py;wrapper.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py;_cmd.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py;file_cache.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\caches;FILE;145
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py;redis_cache.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\caches;FILE;146
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\cachecontrol\caches;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\certifi\cacert.pem;cacert.pem;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\certifi;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\certifi\core.py;core.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\certifi;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\certifi\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\certifi;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\certifi\__main__.py;__main__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\certifi;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\cli;cli;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;DIR;272
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\metadata;metadata;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;DIR;281
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\big5freq.py;big5freq.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;131
